frequency,occurrence,ontology,template
0.983,1000,http://dbpedia.org/ontology/Film,Template:@movies
0.981447124304,539,http://dbpedia.org/ontology/TennisPlayer,Template:ATP
0.991489361702,235,http://dbpedia.org/ontology/Aircraft,Template:Aircraft_specifications
0.982608695652,230,http://dbpedia.org/ontology/Airline,Template:Airline_infobox
1.0,716,http://dbpedia.org/ontology/Airport,Template:Airport-dest-list
0.982608695652,115,http://dbpedia.org/ontology/Airport,Template:Airport-stub
0.975,800,http://dbpedia.org/ontology/Airport,Template:Airport_codes
0.994708994709,189,http://dbpedia.org/ontology/Airport,Template:Airport_infobox
0.975460122699,163,http://dbpedia.org/ontology/Album,Template:Album-stub
0.991276400367,2178,http://dbpedia.org/ontology/Album,Template:Album_infobox
1.0,237,http://dbpedia.org/ontology/Film,Template:Allmovie_title
0.990740740741,108,http://dbpedia.org/ontology/Film,Template:Allrovi_movie
0.994652406417,187,http://dbpedia.org/ontology/PopulatedPlace,Template:AlpesHauteProvence-geo-stub
1.0,146,http://dbpedia.org/ontology/PopulatedPlace,Template:AlpesMaritimes-geo-stub
0.977657004831,1656,http://dbpedia.org/ontology/Film,Template:Amg_movie
1.0,332,http://dbpedia.org/ontology/PopulatedPlace,Template:Ardennes-geo-stub
1.0,333,http://dbpedia.org/ontology/PopulatedPlace,Template:Ardèche-geo-stub
1.0,320,http://dbpedia.org/ontology/PopulatedPlace,Template:Ariège-geo-stub
0.993538692712,6655,http://dbpedia.org/ontology/Asteroid,Template:Asteroid-stub
0.995305164319,426,http://dbpedia.org/ontology/PopulatedPlace,Template:Aube-geo-stub
0.961995249406,421,http://dbpedia.org/ontology/PopulatedPlace,Template:Aude-geo-stub
0.996598639456,294,http://dbpedia.org/ontology/PopulatedPlace,Template:Aveyron-geo-stub
0.994594594595,185,http://dbpedia.org/ontology/Asteroid,Template:BASEPAGENAME
0.989473684211,475,http://dbpedia.org/ontology/RailwayStation,Template:BS-header
0.998065764023,517,http://dbpedia.org/ontology/PopulatedPlace,Template:BasRhin-geo-stub
0.992941176471,425,http://dbpedia.org/ontology/BaseballPlayer,Template:Baseballstats
0.984624846248,1626,http://dbpedia.org/ontology/BasketballPlayer,Template:Basketball-player-stub
1.0,511,http://dbpedia.org/ontology/Asteroid,Template:Beltasteroid-stub
1.0,686,http://dbpedia.org/ontology/PopulatedPlace,Template:Calvados-geo-stub
1.0,253,http://dbpedia.org/ontology/PopulatedPlace,Template:Cantal-geo-stub
0.944948578342,1653,http://dbpedia.org/ontology/Galaxy,Template:Catalogs
0.961538461538,104,http://dbpedia.org/ontology/Person,Template:Catholicism
1.0,381,http://dbpedia.org/ontology/PopulatedPlace,Template:Charente-geo-stub
0.997830802603,461,http://dbpedia.org/ontology/PopulatedPlace,Template:CharenteMaritime-geo-stub
0.998092816275,3146,http://dbpedia.org/ontology/ChemicalCompound,Template:Chembox
1.0,274,http://dbpedia.org/ontology/PopulatedPlace,Template:Cher-geo-stub
0.925675675676,148,http://dbpedia.org/ontology/Person,Template:China-bio-stub
0.90775988287,683,http://dbpedia.org/ontology/RailwayStation,Template:China-rail-stub
0.925925925926,108,http://dbpedia.org/ontology/Person,Template:China-writer-stub
0.932584269663,1157,http://dbpedia.org/ontology/PopulatedPlace,Template:Colombia-geo-stub
1.0,281,http://dbpedia.org/ontology/PopulatedPlace,Template:Corrèze-geo-stub
0.98046875,256,http://dbpedia.org/ontology/PopulatedPlace,Template:Creuse-geo-stub
1.0,692,http://dbpedia.org/ontology/PopulatedPlace,Template:CôteOr-geo-stub
0.997267759563,366,http://dbpedia.org/ontology/PopulatedPlace,Template:CôtesArmor-geo-stub
0.981412639405,538,http://dbpedia.org/ontology/TennisPlayer,Template:DavisCupplayerlink
0.973451327434,113,http://dbpedia.org/ontology/Disease,Template:DiseaseDisorder_infobox
1.0,549,http://dbpedia.org/ontology/PopulatedPlace,Template:Dordogne-geo-stub
0.932038834951,1545,http://dbpedia.org/ontology/Film,Template:Douban
0.994809688581,578,http://dbpedia.org/ontology/PopulatedPlace,Template:Doubs-geo-stub
1.0,240,http://dbpedia.org/ontology/TennisTournament,Template:Draw_key
0.997229916898,361,http://dbpedia.org/ontology/PopulatedPlace,Template:Drôme-geo-stub
0.932692307692,104,http://dbpedia.org/ontology/Enzyme,Template:EC_1.1
1.0,342,http://dbpedia.org/ontology/SolarEclipse,Template:Eclipse-stub
1.0,186,http://dbpedia.org/ontology/PopulatedPlace,Template:Essonne-geo-stub
1.0,658,http://dbpedia.org/ontology/PopulatedPlace,Template:Eure-geo-stub
1.0,395,http://dbpedia.org/ontology/PopulatedPlace,Template:EureLoir-geo-stub
0.990099009901,101,http://dbpedia.org/ontology/GrandPrix,Template:F1GP_00-09
0.990291262136,103,http://dbpedia.org/ontology/GrandPrix,Template:F1GP_10-19
1.0,280,http://dbpedia.org/ontology/GrandPrix,Template:F1_race_report
1.0,129,http://dbpedia.org/ontology/GrandPrix,Template:F1_race_report_infobox
0.910034602076,289,http://dbpedia.org/ontology/SoccerPlayer,Template:FIFA_player
0.994032395567,1173,http://dbpedia.org/ontology/SoccerClub,Template:Football_club_infobox
0.954545454545,462,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_club_statistics_1
0.954545454545,462,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_club_statistics_2
0.954545454545,462,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_club_statistics_3
0.954545454545,462,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_club_statistics_5
0.937198067633,414,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_national_team_statistics
0.930434782609,115,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_statistics_1
0.929203539823,113,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_statistics_2
0.922330097087,103,http://dbpedia.org/ontology/SoccerPlayer,Template:Football_player_statistics_5
0.998840747718,6901,http://dbpedia.org/ontology/PopulatedPlace,Template:French_Commune_Map
0.99707132735,10585,http://dbpedia.org/ontology/PopulatedPlace,Template:French_Commune_Population
1.0,136,http://dbpedia.org/ontology/Galaxy,Template:Galaxy
0.956790123457,648,http://dbpedia.org/ontology/Galaxy,Template:Galaxy-stub
0.997084548105,343,http://dbpedia.org/ontology/PopulatedPlace,Template:Gard-geo-stub
0.995594713656,454,http://dbpedia.org/ontology/PopulatedPlace,Template:Gers-geo-stub
0.996078431373,510,http://dbpedia.org/ontology/PopulatedPlace,Template:Gironde-geo-stub
0.918918918919,259,http://dbpedia.org/ontology/Person,Template:HK-bio-stub
0.936507936508,126,http://dbpedia.org/ontology/Person,Template:HK-enter-bio-stub
0.989208633094,278,http://dbpedia.org/ontology/PopulatedPlace,Template:HautRhin-geo-stub
0.994680851064,564,http://dbpedia.org/ontology/PopulatedPlace,Template:HauteGaronne-geo-stub
1.0,423,http://dbpedia.org/ontology/PopulatedPlace,Template:HauteMarne-geo-stub
1.0,197,http://dbpedia.org/ontology/PopulatedPlace,Template:HauteVienne-geo-stub
0.954054054054,370,http://dbpedia.org/ontology/PopulatedPlace,Template:HautesPyrénées-geo-stub
0.978959025471,903,http://dbpedia.org/ontology/Film,Template:Hkmdb_title
0.985234899329,745,http://dbpedia.org/ontology/TennisPlayer,Template:ITF_Profile
0.969498910675,459,http://dbpedia.org/ontology/Aircraft,Template:Infobox_Aircraft
0.994011976048,167,http://dbpedia.org/ontology/Aircraft,Template:Infobox_Aircraft_Type
1.0,364,http://dbpedia.org/ontology/Airline,Template:Infobox_Airline
0.901408450704,213,http://dbpedia.org/ontology/Event,Template:Infobox_Airliner_accident
0.996655518395,897,http://dbpedia.org/ontology/Airport,Template:Infobox_Airport
0.93512195122,2050,http://dbpedia.org/ontology/Album,Template:Infobox_Album
0.931428571429,175,http://dbpedia.org/ontology/NationalAnthem,Template:Infobox_Anthem
0.993865030675,326,http://dbpedia.org/ontology/Automobile,Template:Infobox_Automobile
0.955465587045,247,http://dbpedia.org/ontology/Bridge,Template:Infobox_Bridge
0.981093510475,1957,http://dbpedia.org/ontology/City,Template:Infobox_China_County
0.99798070451,4457,http://dbpedia.org/ontology/RailwayStation,Template:Infobox_China_railway_station
0.956852791878,394,http://dbpedia.org/ontology/City,Template:Infobox_CnCity
1.0,115,http://dbpedia.org/ontology/Letter,Template:Infobox_Cyrillic
0.994897959184,392,http://dbpedia.org/ontology/Disease,Template:Infobox_Disease
0.956204379562,274,http://dbpedia.org/ontology/EthnicGroup,Template:Infobox_Ethnic_group
0.957535387177,3603,http://dbpedia.org/ontology/Film,Template:Infobox_Film
0.92523364486,321,http://dbpedia.org/ontology/SoccerPlayer,Template:Infobox_Football_biography_2
0.95867768595,121,http://dbpedia.org/ontology/SoccerClub,Template:Infobox_Football_club
0.997253124571,7281,http://dbpedia.org/ontology/PopulatedPlace,Template:Infobox_French_commune
1.0,116,http://dbpedia.org/ontology/Galaxy,Template:Infobox_Galaxy
1.0,122,http://dbpedia.org/ontology/GrandPrix,Template:Infobox_Grand_Prix_race_report
0.916666666667,108,http://dbpedia.org/ontology/SoccerTournament,Template:Infobox_International_Football_Competition
0.911214953271,214,http://dbpedia.org/ontology/Island,Template:Infobox_Islands
0.986798239765,7499,http://dbpedia.org/ontology/PopulatedPlace,Template:Infobox_Italian_comune
0.948096885813,289,http://dbpedia.org/ontology/Settlement,Template:Infobox_Kommun
0.993453355155,611,http://dbpedia.org/ontology/Language,Template:Infobox_Language
0.919642857143,112,http://dbpedia.org/ontology/Language,Template:Infobox_Language_family
0.947852760736,326,http://dbpedia.org/ontology/Locomotive,Template:Infobox_Locomotive
0.973995271868,423,http://dbpedia.org/ontology/BaseballPlayer,Template:Infobox_MLB_player
0.928934010152,197,http://dbpedia.org/ontology/Magazine,Template:Infobox_Magazine
0.986133768352,1226,http://dbpedia.org/ontology/MilitaryConflict,Template:Infobox_Military_Conflict
0.929577464789,284,http://dbpedia.org/ontology/MilitaryUnit,Template:Infobox_Military_Unit
0.975490196078,204,http://dbpedia.org/ontology/Device,Template:Infobox_Mobile
0.980707395498,2177,http://dbpedia.org/ontology/BasketballPlayer,Template:Infobox_NBA_Player
0.962328767123,292,http://dbpedia.org/ontology/OlympicEvent,Template:Infobox_Olympic_event
0.985781990521,211,http://dbpedia.org/ontology/PoliticalParty,Template:Infobox_Political_Party
0.952380952381,168,http://dbpedia.org/ontology/Wrestler,Template:Infobox_Pro_Wrestler
1.0,320,http://dbpedia.org/ontology/River,Template:Infobox_River
0.998531571219,2724,http://dbpedia.org/ontology/Diocese,Template:Infobox_Roman_Catholic_diocese
1.0,168,http://dbpedia.org/ontology/Ship,Template:Infobox_Ship_Career
0.985507246377,138,http://dbpedia.org/ontology/Ship,Template:Infobox_Ship_Characteristics
0.95094491355,2487,http://dbpedia.org/ontology/Single,Template:Infobox_Single
0.950971322849,1081,http://dbpedia.org/ontology/Software,Template:Infobox_Software
0.977924944812,453,http://dbpedia.org/ontology/SolarEclipse,Template:Infobox_Solar_eclipse
0.904081632653,490,http://dbpedia.org/ontology/Stadium,Template:Infobox_Stadium
0.995337995338,1287,http://dbpedia.org/ontology/AdministrativeRegion,Template:Infobox_U.S._County
0.946428571429,952,http://dbpedia.org/ontology/University,Template:Infobox_University
0.993123209169,1745,http://dbpedia.org/ontology/VideoGame,Template:Infobox_VG
0.981254506128,1387,http://dbpedia.org/ontology/Weapon,Template:Infobox_Weapon
0.986046511628,215,http://dbpedia.org/ontology/Airport,Template:Infobox_airport
0.994413407821,179,http://dbpedia.org/ontology/Letter,Template:Infobox_alphabet
0.933333333333,105,http://dbpedia.org/ontology/NationalAnthem,Template:Infobox_anthem
0.941666666667,240,http://dbpedia.org/ontology/Award,Template:Infobox_award
0.939759036145,249,http://dbpedia.org/ontology/Book,Template:Infobox_book
0.990825688073,109,http://dbpedia.org/ontology/Bridge,Template:Infobox_bridge
0.903686982694,1329,http://dbpedia.org/ontology/Company,Template:Infobox_company
0.97233201581,253,http://dbpedia.org/ontology/Diocese,Template:Infobox_diocese
0.99124726477,457,http://dbpedia.org/ontology/Disease,Template:Infobox_disease
0.969325153374,163,http://dbpedia.org/ontology/EthnicGroup,Template:Infobox_ethnic_group
1.0,133,http://dbpedia.org/ontology/FigureSkater,Template:Infobox_figure_skater
0.984732824427,1965,http://dbpedia.org/ontology/Film,Template:Infobox_film
0.904674945215,2738,http://dbpedia.org/ontology/SoccerPlayer,Template:Infobox_football_biography
0.927360774818,413,http://dbpedia.org/ontology/SoccerPlayer,Template:Infobox_football_biography_2
0.999027237354,1028,http://dbpedia.org/ontology/SoccerClub,Template:Infobox_football_club
0.901960784314,102,http://dbpedia.org/ontology/SoccerClubSeason,Template:Infobox_football_club_season
0.920634920635,126,http://dbpedia.org/ontology/FootballMatch,Template:Infobox_football_match
0.948186528497,386,http://dbpedia.org/ontology/Settlement,Template:Infobox_kommune
0.992647058824,1904,http://dbpedia.org/ontology/Lake,Template:Infobox_lake
0.995305164319,213,http://dbpedia.org/ontology/Language,Template:Infobox_language
0.989672977625,581,http://dbpedia.org/ontology/MilitaryConflict,Template:Infobox_military_conflict
0.958762886598,291,http://dbpedia.org/ontology/MilitaryUnit,Template:Infobox_military_unit
0.966101694915,118,http://dbpedia.org/ontology/Mineral,Template:Infobox_mineral
0.990402394999,11357,http://dbpedia.org/ontology/Asteroid,Template:Infobox_planet
0.985596707819,486,http://dbpedia.org/ontology/PoliticalParty,Template:Infobox_political_party
1.0,111,http://dbpedia.org/ontology/Person,Template:Infobox_popestyles
0.982456140351,114,http://dbpedia.org/ontology/ProgrammingLanguage,Template:Infobox_programming_language
1.0,112,http://dbpedia.org/ontology/River,Template:Infobox_river
0.96174863388,183,http://dbpedia.org/ontology/Road,Template:Infobox_road
0.912408759124,137,http://dbpedia.org/ontology/Saint,Template:Infobox_saint
0.9765625,128,http://dbpedia.org/ontology/Ship,Template:Infobox_ship_characteristics
0.908893709328,461,http://dbpedia.org/ontology/Single,Template:Infobox_single
0.936599423631,694,http://dbpedia.org/ontology/Software,Template:Infobox_software
0.963503649635,137,http://dbpedia.org/ontology/Stadium,Template:Infobox_stadium
0.911111111111,135,http://dbpedia.org/ontology/RailwayStation,Template:Infobox_station
0.934426229508,122,http://dbpedia.org/ontology/TelevisionEpisode,Template:Infobox_television_episode
0.963328631876,709,http://dbpedia.org/ontology/University,Template:Infobox_university
1.0,428,http://dbpedia.org/ontology/VideoGame,Template:Infobox_video_game
0.990757855823,541,http://dbpedia.org/ontology/TennisPlayer,Template:Infobox_网球
0.99512195122,205,http://dbpedia.org/ontology/ChemicalCompound,Template:Inorganic-compound-stub
0.973484848485,264,http://dbpedia.org/ontology/Language,Template:InterWiki
0.930463576159,302,http://dbpedia.org/ontology/City,Template:Iran-geo-stub
0.996161228407,521,http://dbpedia.org/ontology/PopulatedPlace,Template:Isere-geo-stub
0.931818181818,836,http://dbpedia.org/ontology/RailwayStation,Template:Japan-rail-stub
0.923076923077,325,http://dbpedia.org/ontology/City,Template:Kentucky-stub
0.972222222222,216,http://dbpedia.org/ontology/Letter,Template:Latin_alphabet
1.0,181,http://dbpedia.org/ontology/PopulatedPlace,Template:Lozere-geo-stub
0.980769230769,156,http://dbpedia.org/ontology/Film,Template:MSN_movie
0.922077922078,154,http://dbpedia.org/ontology/Scientist,Template:MathGenealogy
0.996113989637,772,http://dbpedia.org/ontology/Film,Template:Metacritic_film
0.994130077483,8518,http://dbpedia.org/ontology/Asteroid,Template:Minor_Planet_Number
0.998355263158,1216,http://dbpedia.org/ontology/Film,Template:Mojo_title
0.93487394958,1428,http://dbpedia.org/ontology/Film,Template:Mtime
1.0,199,http://dbpedia.org/ontology/BasketballPlayer,Template:NBA_player_statistics_start
0.915384615385,130,http://dbpedia.org/ontology/SoccerPlayer,Template:NFT_player
0.946322067594,1509,http://dbpedia.org/ontology/Galaxy,Template:NGCInfoBox
0.948217888366,1487,http://dbpedia.org/ontology/Galaxy,Template:NGCReference
0.972144846797,359,http://dbpedia.org/ontology/City,Template:NorthDakota-stub
0.977777777778,450,http://dbpedia.org/ontology/SolarEclipse,Template:NoteUTC
0.981412639405,269,http://dbpedia.org/ontology/Star,Template:OrbitboxPlanet
0.981481481481,270,http://dbpedia.org/ontology/Star,Template:OrbitboxPlanet_begin
0.981751824818,274,http://dbpedia.org/ontology/Star,Template:Orbitbox_end
0.986301369863,146,http://dbpedia.org/ontology/ChemicalCompound,Template:Organic-compound-stub
0.992537313433,268,http://dbpedia.org/ontology/Person,Template:Popes
0.93653376729,1229,http://dbpedia.org/ontology/RailwayStation,Template:RailwayLineColor
0.986486486486,148,http://dbpedia.org/ontology/RailwayStation,Template:Railway_line_header2
0.987605135015,2259,http://dbpedia.org/ontology/Film,Template:Rotten-tomatoes
0.98755186722,241,http://dbpedia.org/ontology/Film,Template:Rotten_Tomatoes
0.963488843813,493,http://dbpedia.org/ontology/Single,Template:Single-stub
0.955696202532,158,http://dbpedia.org/ontology/Single,Template:Single_infobox
0.944695259594,886,http://dbpedia.org/ontology/SoccerPlayer,Template:Soccer-player-stub
0.954359673025,1468,http://dbpedia.org/ontology/SoccerPlayer,Template:Soccerbase
0.974025974026,231,http://dbpedia.org/ontology/SolarEclipse,Template:Solar_eclipse_NASA_reference
0.974137931034,696,http://dbpedia.org/ontology/Star,Template:Starbox_detail
0.96408839779,362,http://dbpedia.org/ontology/Star,Template:Starbox_image
0.971830985915,213,http://dbpedia.org/ontology/Person,Template:TW-poli-bio-stub
